PWD: C:\vcs\ejercicios-csharp-utn-2026\src
51:         Console.WriteLine($"Nombre           : {destructor.Nombre}");
52:         Console.WriteLine($"Flotabilidad     : {destructor.Flotabilidad}");
53:         Console.WriteLine($"Estabilidad      : {destructor.Estabilidad}");
54:         Console.WriteLine($"Solidez          : {destructor.Solidez}");
55:         Console.WriteLine($"Potencia de fuego: {destructor.PotenciaFuego}");
56:         Console.WriteLine($"Maniobrabilidad  : {destructor.Maniobrabilidad}");
57:         Console.WriteLine($"Velocidad crucero: {destructor.VelocidadCrucero}");
58: 
59:         Console.WriteLine();
60:         // Creamos el BarcoHospital
61:         BarcoHospital sibelancia = new BarcoHospital(
62:                     "Sibelancia",
63:                     "Excelente",
64:                     "Extrema",
65:                     75
66:                 );
67: 
68:         Console.WriteLine("BARCO HOSPITAL");
69:         Console.WriteLine($"Nombre               : {sibelancia.Nombre}");
70:         Console.WriteLine($"Flotabilidad         : {sibelancia.Flotabilidad}");
71:         Console.WriteLine($"Estabilidad          : {sibelancia.Estabilidad}");
72:         Console.WriteLine($"Cantidad de pacientes: {sibelancia.CapacidadPacientes}");
73: 
74:         Console.WriteLine();
75:         // Lancha médica "laGaucha"
76:         LanchaMedica laGaucha = new LanchaMedica(
77:             "La Gaucha",
78:             "Elevada",
79:             "No muy buena",
80:             "Afectada",
81:             "Fuera de borda",
82:             300
83:         );
84:         Console.WriteLine("LANCHA MÉDICA");
85:         Console.WriteLine($"Nombre         : {laGaucha.Nombre}");
86:         Console.WriteLine($"Flotabilidad   : {laGaucha.Flotabilidad}");
87:         Console.WriteLine($"Estabilidad    : {laGaucha.Estabilidad}");
88:         Console.WriteLine($"Maniobrabilidad: {laGaucha.Maniobrabilidad}");
89:         Console.WriteLine($"Tipo de motor  : {laGaucha.TipoMotor}");
90:         Console.WriteLine($"Capacidad grúa : {laGaucha.CapacidadGrua} kg.");
91: 
92:         Console.WriteLine();
93:         // Lancha médica "elGaucho"
94:         LanchaMedica elGaucho = new LanchaMedica(
95:             "El Gaucho",
96:             "Elevada",
97:             "No muy buena",
98:             "Afectada",
99:             "Fuera de borda",
100:             300
101:         );
102:         Console.WriteLine("LANCHA MÉDICA");
103:         Console.WriteLine($"Nombre         : {elGaucho.Nombre}");
104:         Console.WriteLine($"Flotabilidad   : {elGaucho.Flotabilidad}");
105:         Console.WriteLine($"Estabilidad    : {elGaucho.Estabilidad}");
106:         Console.WriteLine($"Maniobrabilidad: {elGaucho.Maniobrabilidad}");
107:         Console.WriteLine($"Tipo de motor  : {elGaucho.TipoMotor}");
108:         Console.WriteLine($"Capacidad grúa : {elGaucho.CapacidadGrua} kg.");
109:     }
110: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ16\Program.cs =====
1: /* src/Guia01/EJ16/Program.cs
2: 16. Una empresa de logística que se encarga de realizar envíos, pone a disposición de sus clientes dos tipos de vehículos:
3:     - Una camioneta con capacidad para llevar cómodas, heladeras y lavarropas.
4:     - Un auto con espacio suficiente como para llevar televisores, bicicletas plegables y cajas pequeñas.
5: 
6:     Modelar las entidades teniendo en cuenta las siguientes consideraciones:
7:     - Los vehículos deben ofrecer el método `Cargar()` para ir incrementando su carga, razón por la cual la función debe recibir el dato por parámetro.
8:     - Mediante el empleo del método `ListarItems()` el vehículo deberá facilitar el listado que compone la carga.
9:     - Todos los elementos poseen una descripción, dimensiones y un número que los identifica pero, además, resulta de interés:
10:       - **i. Cómodas:** superficie y cantidad de cajones.
11:       - **ii. Heladeras:** voltaje al que trabaja y si posee freezer.
12:       - **iii. Lavarropas:** voltaje al que trabaja, carga y revoluciones de centrifugado.
13:       - **iv. Televisores:** voltaje al que trabaja, si es de LED o LCD y si es inteligente.
14:       - **v. Bicicletas:** tamaño de rodado, si son eléctricas y cantidad de cambios.
15: 
16:     Analizar, diseñar, diagramar las relaciones e implementar el código considerando que la capacidad máxima de carga del auto es de 5 elementos, mientras que para la camioneta es de 10.
17: */
18: 

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ17\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ18\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ19\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ20\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ21\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ22\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ23\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ24\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ25\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ26\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ27\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ28\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ29\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ30\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ31\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ32\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ33\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ34\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ35\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ36\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ37\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ38\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ39\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Circulo.cs =====
1: // src/Herencia/Herencia01_figurasGeometricas/Circulo.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Circulo : FiguraGeometrica
4: {
5:     // PROPIEDADES
6:     public double Radio { get; set; }
7: 
8:     // 2. CONSTRUCTOR
9:     public Circulo(string nombre, string color, double radio) : base(nombre, color)
10:     {
11:         this.Radio = radio;
12:     }
13:     // 4. MÉTODOS (Comportamiento)
14:     public override double CalcularArea()
15:     {
16:         // manejo de errores automatico throw new NotImplementedException();
17:         // return Math.PI * radio * radio;
18:         return 3.1416 * Radio * Radio;
19:     }
20: 
21:     public override double CalcularPerimetro()
22:     {
23:         // throw new NotImplementedException();
24:         return 2 * 3.1416 * Radio;
25:     }
26: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Cuadrado.cs =====
1: // src/Herencia/Herencia01_figurasGeometricas/Cuadrado.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Cuadrado : FiguraGeometrica
4: {
5:     // PROPIEDADES
6:     public double Lado { get; set; }
7:     // CONSTRUCTOR
8:     public Cuadrado(string nombre, string color, double lado) : base(nombre, color)
9:     {
10:         this.Lado = lado;
11:     }
12: 
13:     // MÉTODOS
14:     // para sobre escribir dice el apunte override
15:     public override double CalcularArea()
16:     {
17:         return Lado * Lado;
18:     }
19: 
20:     public override double CalcularPerimetro()
21:     {
22:         return 4 * Lado;
23:     }
24: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\FiguraGeometrica.cs =====
1: // Herencia/Herencia01_figurasGeometricas/FiguraGeometrica.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public abstract class FiguraGeometrica
4: {
5:     // ATRIBUTOS / PROPIEDADES / GETTERS Y SETTERS
6:     public string Nombre { get; set; }
7:     public string Color { get; set; }
8: 
9:     // 2. CONSTRUCTOR
10: 
11:     public FiguraGeometrica(string nombre, string color)
12:     {
13:         Nombre = nombre;
14:         Color = color;
15:     }
16: 
17: 
18:     // 4. MÉTODOS Abstractos
19:     // Solo se firman, cada Heredado lo implementa como quiere.
20:     public abstract double CalcularArea();
21: 
22:     public abstract double CalcularPerimetro();
23: 
24:     // 4. MÉTODOS (Comportamiento) Concreto
25: 
26:     public string ObtenerInformacion()
27:     {
28:         return $"Nombre: {Nombre} - Color: {Color} - " + $"Perímetro: {CalcularPerimetro()} - Área: {CalcularArea()}";
29:     }
30: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Program.cs =====
1: // src/Herencia/Herencia01_figurasGeometricas/Program.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Program
4: {
5:     public static void Main()
6:     {
7:         // Crear objetos y probar el ejercicio
8:         // Pruena Cuadrado
9:         Cuadrado cuadrado1 = new Cuadrado("Cuadrado", "Rojo", 4);
10:         Console.WriteLine(cuadrado1.ObtenerInformacion());
11: 
12:         Cuadrado cuadrado2 = new Cuadrado("Cuadrado", "Azul", 6);
13:         Console.WriteLine(cuadrado2.ObtenerInformacion());
14: 
15:         Console.WriteLine();
16: 
17:         // Prueba Circulo
18: 
19:         Circulo circulo1 = new Circulo("Circulo", "Verde", 5);
20:         Console.WriteLine(circulo1.ObtenerInformacion());
21: 
22:         Circulo circulo2 = new Circulo("Circulo", "Amarillo", 2);
23:         Console.WriteLine(circulo2.ObtenerInformacion());
24: 
25:         Console.WriteLine();
26: 
27:         // Pruebas Triangulo
28:         Triangulo triangulo1 = new Triangulo("Triangulo", "Azul", 3, 4, 3, 4, 5);
29:         Console.WriteLine(triangulo1.ObtenerInformacion());
30: 
31:         Triangulo triangulo2 = new Triangulo("Triangulo", "Violeta", 6, 4, 5, 5, 6);
32:         Console.WriteLine(triangulo2.ObtenerInformacion());
33: 
34: 
35: 
36: 
37: 
38:     }
39: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Triangulo.cs =====
1: // src/Herencia/Herencia01_figurasGeometricas/Triangulo.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Triangulo : FiguraGeometrica
5: {
6:     // PROPIEDADES / ATRIBUTOS
7:     public double Base { get; set; }
8:     public double Altura { get; set; }
9:     public double LadoA { get; set; }
10:     public double LadoB { get; set; }
11:     public double LadoC { get; set; }
12: 
13:     // CONSTRUCTOR
14:     public Triangulo(
15:         string nombre,
16:         string color,
17:         double baseTriangulo,
18:         double altura,
19:         double ladoA,
20:         double ladoB,
21:         double ladoC
22:     ) : base(nombre, color)
23:     {
24:         Base = baseTriangulo;
25:         Altura = altura;
26:         LadoA = ladoA;
27:         LadoB = ladoB;
28:         LadoC = ladoC;
29:     }
30:     // 4. MÉTODOS (Comportamiento)
31:     public override double CalcularArea()
32:     {
33:         // throw new NotImplementedException();
34:         return Base * Altura / 2;
35:     }
36: 
37:     public override double CalcularPerimetro()
38:     {
39:         // throw new NotImplementedException();
40:         return LadoA + LadoB + LadoC;
41:     }
42: 
43: 
44: 
45: 
46:     // 3. PROPIEDADES / GETTERS Y SETTERS
47: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Administrativo.cs =====
1: // src\Herencia\Herencia02_sueldos\Administativo.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Administrativo : Empleado
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6: 
7:     // 2. CONSTRUCTOR
8:     public Administrativo(int IdEmpleado, int faltas)
9:         : base(IdEmpleado, faltas) { }
10: 
11:     // 3. PROPIEDADES / GETTERS Y SETTERS
12: 
13:     // 4. MÉTODOS
14:     public override double CalcularSueldoNeto()
15:     {
16:         return 40000;
17:     }
18: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Cadete.cs =====
1: // src\Herencia\Herencia02_sueldos\Cadete.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Cadete : Empleado
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     public Cadete(int idEmpleado, int faltas)
8:         : base(idEmpleado, faltas) { }
9: 
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11: 
12:     // 4. MÉTODOS
13:     public override double CalcularSueldoNeto()
14:     {
15:         return 1000;
16:     }
17: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\CalculadorSueldo.cs =====
1: // src\Herencia\Herencia02_sueldos\CalculadorSueldo.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class CalculadorSueldo
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     // 3. PROPIEDADES / GETTERS Y SETTERS
8:     // 4. MÉTODOS
9:     public double CalcularBonoPresentismoA(Empleado empleado)
10:     {
11:         if (empleado.GetFaltas() == 0)
12:         {
13:             return 1000;
14:         }
15: 
16:         if (empleado.GetFaltas() == 1)
17:         {
18:             return 450;
19:         }
20:         return 0;
21:     }
22: 
23:     public double CalcularBonoPresentismoB() { return 500; } // Veremos si se agrega mas lógica
24: 
25:     public double CalcularBonoResultado(Empleado empleado, double objetivo)
26:     {
27:         if (objetivo == 100)
28:         {
29:             return empleado.CalcularSueldoNeto() * 0.10;
30:         }
31: 
32:         if (objetivo == 80)
33:         {
34:             return 800;
35:         }
36:         return 0;
37:     }
38: 
39:     public double CalcularSueldo(Empleado empleado, double objetivo)
40:     {
41:         double sueldoNeto = empleado.CalcularSueldoNeto();
42:         double bonoPresentismo = CalcularBonoPresentismoA(empleado) + CalcularBonoPresentismoB();
43:         double bonoResultado = CalcularBonoResultado(empleado, objetivo);
44: 
45:         return sueldoNeto + bonoPresentismo + bonoResultado;
46:     }
47: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Empleado.cs =====
1: // src\Herencia\Herencia02_sueldos\Empleado.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public abstract class Empleado
5: {
6:     // 1. CAMPOS / ATRIBUTOS
7:     // Estado interno del objeto.
8:     private int idEmpleado;
9:     private int faltas;
10:     // 2. CONSTRUCTOR
11:     public Empleado(int idEmpleado, int faltas)
12:     {
13:         this.idEmpleado = idEmpleado;
14:         this.faltas = faltas;
15:     }
16:     // 3. PROPIEDADES / GETTERS Y SETTERS
17:     public int GetIdEmpleado()
18:     {
19:         return idEmpleado;
20:     }
21:     public int GetFaltas()
22:     {
23:         return faltas;
24:     }
25:     /* ALTERNATIVA CON PROPERTIES AUTOMÁTICAS:
26: 
27:     public int IdEmpleado { get; }
28:     public int Faltas { get; }
29: 
30:     Si quisiéramos permitir también modificación desde afuera:
31:     public int Faltas { get; set; }
32:     */
33: 
34:     // 4. MÉTODOS
35:     public abstract double CalcularSueldoNeto();
36: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Gerente.cs =====
1: // src\Herencia\Herencia02_sueldos\Gerente.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Gerente : Empleado
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6: 
7:     // 2. CONSTRUCTOR
8:     public Gerente(int idEmpleado, int faltas)
9:                 : base(idEmpleado, faltas) { }
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11: 
12:     // 4. MÉTODOS
13:     public override double CalcularSueldoNeto()
14:     {
15:         return 100000;
16:     }
17: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Operador.cs =====
1: // src\Herencia\Herencia02_sueldos\Operador.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Operador : Empleado
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     public Operador(int idEmpleado, int faltas)
8:         : base(idEmpleado, faltas) { }
9: 
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11:     // Formas de exponer o modificar el estado.
12: 
13:     // 4. MÉTODOS
14:     public override double CalcularSueldoNeto()
15:     {
16:         return 10500;
17:     }
18: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Program.cs =====
1: /* src\Herencia\Herencia02_sueldos\Program.cs
2: Gastón Ricchiardi (gastonj@hotmail.com)
3: Una empresa desea crear un programa para calcular el sueldo de sus empleados. La fórmula para calcular el sueldo de un empleado es la siguiente:
4: 
5: `Sueldo = neto + bonopresentismo + bonoresultado`
6: 
7: Los empleados pueden categorizarse en:
8: 
9: - Gerente. Sueldo neto 100000
10: - Administrativo. Sueldo neto 40000
11: - Operador. Sueldo neto 10500
12: - Cadete. Sueldo neto 1000
13: 
14: Existen 2 bonos por presentismo.
15: 
16: El bono A asigna:
17: 
18: - $1000 si el empleado no faltó nunca.
19: - $450 si el empleado faltó 1 única vez
20: - $0 en cualquier otro caso.
21: 
22: El bono B siempre suma $500 (cero pesos).
23: 
24: El bono por resultados ofrece 3 posibilidades:
25: 
26: - 10% sobre el sueldo neto en caso de objetivo cumplido
27: - $800 fijos en caso de cumplir el 80& del objetivo
28: - $0 (cero pesos) en cualquier otro caso.
29: 
30: Desarrolle una aplicación que permita calcular el sueldo de un empleado. Pruebe distintos escenarios.
31: 
32: */
33: 
34: public class Program
35: {
36:     static void Main(string[] args)
37:     {
38:         Gerente gerente1 = new Gerente(1, 0); // id: 1 - Faltas: 0
39: 
40:         Console.WriteLine($"ID: {gerente1.GetIdEmpleado()}");
41:         Console.WriteLine($"Faltas: {gerente1.GetFaltas()}");
42:         Console.WriteLine($"Sueldo neto: {gerente1.CalcularSueldoNeto()}");
43: 
44:         Administrativo administrativo1 = new Administrativo(2, 1);
45: 
46:         Console.WriteLine($"ID: {administrativo1.GetIdEmpleado()}");
47:         Console.WriteLine($"Faltas: {administrativo1.GetFaltas()}");
48:         Console.WriteLine($"Sueldo neto: {administrativo1.CalcularSueldoNeto()}");
49: 
50:         Operador operador1 = new Operador(3, 2);
51: 
52:         Console.WriteLine($"ID: {operador1.GetIdEmpleado()}");
53:         Console.WriteLine($"Faltas: {operador1.GetFaltas()}");
54:         Console.WriteLine($"Sueldo neto: {operador1.CalcularSueldoNeto()}");
55: 
56:         Cadete cadete1 = new Cadete(4, 0);
57: 
58:         Console.WriteLine($"ID: {cadete1.GetIdEmpleado()}");
59:         Console.WriteLine($"Faltas: {cadete1.GetFaltas()}");
60:         Console.WriteLine($"Sueldo neto: {cadete1.CalcularSueldoNeto()}");
61: 
62:         // ---
63:         CalculadorSueldo calculador = new CalculadorSueldo();
64:         Console.WriteLine();
65: 
66:         Console.WriteLine("BONO PRESENTISMO A");
67:         Console.WriteLine($"Gerente: {calculador.CalcularBonoPresentismoA(gerente1)}");
68:         Console.WriteLine($"Administrativo: {calculador.CalcularBonoPresentismoA(administrativo1)}");
69:         Console.WriteLine($"Operador: {calculador.CalcularBonoPresentismoA(operador1)}");
70:         Console.WriteLine($"Cadete: {calculador.CalcularBonoPresentismoA(cadete1)}");
71: 
72:         Console.WriteLine();
73:         Console.WriteLine("BONO PRESENTISMO B");
74:         Console.WriteLine($"Bono presentismo B: {calculador.CalcularBonoPresentismoB()}");
75: 
76:         Console.WriteLine();
77:         Console.WriteLine("BONO RESULTADO");
78:         Console.WriteLine($"Gerente objetivo 100%: {calculador.CalcularBonoResultado(gerente1, 100)}");
79:         Console.WriteLine($"Administrativo objetivo 80%: {calculador.CalcularBonoResultado(administrativo1, 80)}");
80:         Console.WriteLine($"Operador objetivo 50%: {calculador.CalcularBonoResultado(operador1, 50)}");
81:         Console.WriteLine($"Cadete objetivo 100%: {calculador.CalcularBonoResultado(cadete1, 100)}");
82: 
83:         Console.WriteLine();
84:         Console.WriteLine("SUELDO FINAL:");
85: 
86:         Console.WriteLine($"Gerente: {calculador.CalcularSueldo(gerente1, 100)}");
87:         Console.WriteLine($"Administrativo: {calculador.CalcularSueldo(administrativo1, 80)}");
88:         Console.WriteLine($"Operador: {calculador.CalcularSueldo(operador1, 50)}");
89:         Console.WriteLine($"Cadete: {calculador.CalcularSueldo(cadete1, 100)}");
90:     }
91: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Iphone.cs =====
1: // /src/Herencia/Herencia03_celulares/IPhone.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class IPhone : Telefono
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     // 3. PROPIEDADES / GETTERS Y SETTERS
8: 
9:     // 4. MÉTODOS
10:     public override void Llamar(Telefono telefono, double duracion)
11:     {
12:         // CONSOLIDADO DEL PROFESOR.
13:         double consumo = duracion * 0.1;
14:         DescontarBateria(consumo);
15:     }
16: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\MotorolaG5.cs =====
1: // /src/Herencia/Herencia03_celulares/Motorola.cs
2: public class MotorolaG5 : Telefono
3: {
4:     // 1. CAMPOS / ATRIBUTOS
5:     // 2. CONSTRUCTOR
6:     // 3. PROPIEDADES / GETTERS Y SETTERS
7: 
8:     // 4. MÉTODOS
9:     public override void Llamar(Telefono telefono, double duracion)
10:     {
11:         DescontarBateria(0.25);
12:     }
13: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Persona.cs =====
1: // /src/Herencia/Herencia03_celulares/Persona.cs
2: public class Persona
3: {
4:     // 1. CAMPOS / ATRIBUTOS
5:     private string userName;
6:     private Telefono telefono;
7: 
8:     // 2. CONSTRUCTOR
9:     public Persona(string userName, Telefono telefono)
10:     {
11:         this.userName = userName;
12:         this.telefono = telefono;
13:     }
14: 
15:     // 3. PROPIEDADES / GETTERS Y SETTERS
16:     public Telefono ObtenerTelefono()
17:     {
18:         return telefono;
19:     }
20: 
21:     // 4. MÉTODOS
22:     public bool TieneCelularApagado()
23:     {
24:         return telefono.EstaApagado();
25:     }
26: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Program.cs =====
1: /* /src/Herencia/Herencia03_celulares/Program.cs
2: # Ejercicio - Celulares
3: 
4: Implementar un aplicación donde se represente a personas que hablan entre sí por celulares.
5: 
6: Juliana tiene un Motorola G5, y Catalina tiene un iPhone.
7: 
8: El Motorola G5 pierde 0,25 "puntos" de batería por cada llamada, y el iPhone pierde 0,1% de la duración de cada llamada en batería. Ambos celulares tienen 5 "puntos" de batería como máximo.
9: 
10: Implementar a Juliana, Catalina, el Motorola G5 de Juliana y el iPhone de Catalina y hacer una aplicación de consola en donde Juliana y Catalina se hagan llamadas telefónicas de distintas duraciones.
11: 
12: Se pide al finalizar cada llamada:
13: 
14: 1. Conocer la cantidad de batería de cada celular.
15: 2. Saber si un celular está apagado (si está sin batería).
16: 3. Recargar un celular (que vuelva a tener su batería completa).
17: 4. Saber si Juliana tiene el celular apagado; saber si Catalina tiene el celular apagado.
18: */
19: 
20: public class Program
21: {
22:     static void Main(string[] args)
23:     {
24:         //Crear Celulares
25:         MotorolaG5 motorolaJuliana = new MotorolaG5();
26:         IPhone iphoneCatalina = new IPhone();
27: 
28:         // Creamos las dos personas con sus respectivo celulares
29:         Persona juliana = new Persona("Juliana", motorolaJuliana);
30:         Persona catalina = new Persona("Catalina", iphoneCatalina);
31: 
32:         // Comprobar la batería incial
33:         Console.WriteLine($"BATERÍA MotorolaG5 de Juliana: {juliana.ObtenerTelefono().ObtenerBateria()}");
34:         Console.WriteLine($"BATERÍA Iphone de Catalina   : {catalina.ObtenerTelefono().ObtenerBateria()}");
35: 
36:         // Realizamos la primera llamada de Motorolag5 hacía Iphone
37:         Console.WriteLine();
38:         Console.WriteLine("Juliana llama a Catalina");
39: 
40:         juliana.ObtenerTelefono().Llamar(
41:             catalina.ObtenerTelefono(),
42:             10
43:         );
44: 
45:         // Comprobar la batería después de la llamada
46:         Console.WriteLine($"BATERÍA MotorolaG5 de Juliana: {juliana.ObtenerTelefono().ObtenerBateria()}");
47:         Console.WriteLine($"BATERÍA Iphone de Catalina   : {catalina.ObtenerTelefono().ObtenerBateria()}");
48: 
49:         Console.WriteLine();
50:         Console.WriteLine("Catalina llama a Juliana");
51:         catalina.ObtenerTelefono().Llamar(
52:             juliana.ObtenerTelefono(),
53:             10
54:         );
55: 
56:         // Comprobamos la batería después de la llamada.
57:         Console.WriteLine($"BATERÍA MotorolaG5 de Juliana: {juliana.ObtenerTelefono().ObtenerBateria()}");
58:         Console.WriteLine($"BATERÍA Iphone de Catalina {catalina.ObtenerTelefono().ObtenerBateria()}");
59: 
60:         // Saber si un celu, esta apagado.
61:         Console.WriteLine();
62:         Console.WriteLine("ESTADO CELULARES");
63:         Console.WriteLine($"¿Motorola de Juliana apagado? {juliana.ObtenerTelefono().EstaApagado()}");
64:         Console.WriteLine($"¿Iphone de Catalina apagado? {catalina.ObtenerTelefono().EstaApagado()}");
65: 
66:         // Saber el estado de celulares según PERSONA
67:         Console.WriteLine();
68:         Console.WriteLine("ESTADO DE CELULARES SEGÚN LA PERSONA");
69:         Console.WriteLine($"¿Juliana tiene el celular apagado? {juliana.TieneCelularApagado()}");
70:         Console.WriteLine($"¿Catalina tiene el celular apagado? {catalina.TieneCelularApagado()}");
71: 
72:         // Agotamos la bateria de un celular.
73:         Console.WriteLine();
74:         Console.WriteLine("AGOTAMOS LA BATERÍA DEL IPHONE");
75:         catalina.ObtenerTelefono().Llamar(
76:             juliana.ObtenerTelefono(),
77:             50
78:         );
79:         Console.WriteLine($"BATERÍA del IPHONE de Catalina {catalina.ObtenerTelefono().ObtenerBateria()}");
80:         Console.WriteLine($"¿IPHONE apagado? {catalina.ObtenerTelefono().EstaApagado()}");
81:         Console.WriteLine($"¿Catalina tiene el celular apagado? {catalina.TieneCelularApagado()}");
82: 
83:         //Recargamos el celu
84:         Console.WriteLine();
85:         Console.WriteLine("RECARGAMOS IPHONE");
86:         catalina.ObtenerTelefono().Recargar();
87:         Console.WriteLine($"BATERÍA del IPHONE de Catalina {catalina.ObtenerTelefono().ObtenerBateria()}");
88:         Console.WriteLine($"¿IPHONE apagado? {catalina.ObtenerTelefono().EstaApagado()}");
89:         Console.WriteLine($"¿Catalina tiene el celular apagado {catalina.TieneCelularApagado()}");
90:     }
91: }
92: 
93: // --- //
94: 
95: /*md
96: Nuestro método es:
97: ```
98: public abstract void Llamar(Telefono telefono, double duracion);
99: ```
100: pero actualmente ni Motorola ni iPhone utilizan:
101: 
102: `telefono`
103: 
104: El parámetro nos sirve conceptualmente para expresar:
105: 
106: un `teléfono` llama a otro `teléfono`
107: 
